[13:52:06:143] po3_BaseObjectSwapper v2.6.0.1
[13:52:06:143] Game version : 1-6-640-0
[13:52:06:377] ************HOOKS*************
[13:52:06:377] Installed class RE::TESObjectREFR form swap
[13:52:06:377] Installed class RE::Hazard form swap
[13:52:06:377] Installed class RE::ArrowProjectile form swap
[13:52:06:449] ************MERGES************
[13:52:06:449] Failed to dispatch message to MergeMapper
[13:52:06:449] MergeMapper not detected
[13:52:38:629] *************INI**************
[13:52:38:642] 26 matching inis found
[13:52:38:642] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[13:52:38:652] 	INI : Data\RallysDisplayCases_SWAP.ini
[13:52:38:652] 		reading []
[13:52:38:652] 			5 swaps found
[13:52:38:652] 			failed to process 0x078E2~DoAsYouSayRedux.esp|0x000800~RallysDisplayCases.esp (BASE formID not found)
[13:52:38:652] 	INI : Data\Random Barrel Roll_SWAP.ini
[13:52:38:652] 		reading [Transforms]
[13:52:38:652] 			31 transform overrides found
[13:52:38:653] 			failed to process dtaBarrel02|rotR(0, 0, 0/360) (BASE formID not found)
[13:52:38:653] 	INI : Data\Simple Snow Improvements - Giant Obelisk_SWAP.ini
[13:52:38:653] 		reading [References]
[13:52:38:653] 			51 swaps found
[13:52:38:653] 	INI : Data\Simple Snow Improvements - Skyrim_SWAP.ini
[13:52:38:659] 		reading [Forms] : 1 conditions
[13:52:38:659] 			5 form swaps found
[13:52:38:659] 		reading [References]
[13:52:38:659] 			283 swaps found
[13:52:38:660] 	INI : Data\Simple Snow Improvements - Snow Forts_SWAP.ini
[13:52:38:663] 		reading [References]
[13:52:38:663] 			2 swaps found
[13:52:38:663] 		reading [Forms] : 1 conditions
[13:52:38:663] 			63 form swaps found
[13:52:38:663] 	INI : Data\Simple Snow Improvements - Solstheim Ruins_SWAP.ini
[13:52:38:664] 		reading [References]
[13:52:38:664] 			96 swaps found
[13:52:38:664] 	INI : Data\SnowyTrees_AMQ_SWAP.ini
[13:52:38:664] 		reading [Forms]
[13:52:38:664] 			2 swaps found
[13:52:38:664] 		reading [References]
[13:52:38:664] 			9 swaps found
[13:52:38:664] 	INI : Data\Stones of Solitude_SWAP.ini
[13:52:38:665] 		reading [References]
[13:52:38:665] 			30 swaps found
[13:52:38:665] 	INI : Data\TruTorchesSE_SWAP.ini
[13:52:38:670] 		reading [Forms]
[13:52:38:670] 			6 swaps found
[13:52:38:670] 		reading [References]
[13:52:38:671] 			5127 swaps found
[13:52:38:683] 			failed to process 0x033965~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033999~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x03399C~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x0339A4~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x0339AF~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x0339DC~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033A00~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033AC0~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033AC2~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033BDC~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033BDD~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033BDE~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033BDF~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033BE0~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033BE1~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033BE2~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x033BE3~ccrmssse001-necrohouse.esl|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ccRMSSSE001Interior01 "Gallows Hall" [CELL:01002FD0]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x0013B5~cctwbsse001-puzzledungeon.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of ccTWBSSE001DwarvenPuzzleDungeon01 "Runoff Caverns" [CELL:05000A98]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x001656~ccbgssse031-advcyrus.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of ccBGSSSE031Interior01 "Blackbone Isle Grotto" [CELL:08000818]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x010FE9~cceejsse002-tower.esl|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of [CELL:000093BB] (in Tamriel "Skyrim" [WRLD:0000003C] at -7,15)) (BASE formID not found)
[13:52:38:683] 			failed to process 0x019931~ccmtysse002-ve.esl|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of WindwardRuinsExterior [CELL:00008F15] (in Tamriel "Skyrim" [WRLD:0000003C] at 4,22)) (BASE formID not found)
[13:52:38:683] 			failed to process 0x03E8D3~cckrtsse001_altar.esl|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of ccKRTSSE001QPInterior02 "The Pit" [CELL:01002FD5]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x00090D~ccasvsse001-almsivi.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x000934~ccasvsse001-almsivi.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x000938~ccasvsse001-almsivi.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x000C85~ccasvsse001-almsivi.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x01CA06~cceejsse003-hollow.esl|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ccEEJSSE003Interior01 "Shadowfoot Sanctum" [CELL:01002F98]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x03E99D~cckrtsse001_altar.esl|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ccKRTSSE001QPInterior03 "Watchtower Barracks" [CELL:01002FD4]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x03ED38~cckrtsse001_altar.esl|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ccKRTSSE001QPInterior03 "Watchtower Barracks" [CELL:01002FD4]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x03ED7D~cckrtsse001_altar.esl|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ccKRTSSE001QPInterior03 "Watchtower Barracks" [CELL:01002FD4]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x000C55~ccasvsse001-almsivi.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x000DC7~ccasvsse001-almsivi.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x000ED8~ccasvsse001-almsivi.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x0EF283~ccasvsse001-almsivi.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x390A6F~ccasvsse001-almsivi.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccASVSSE001Interior02 "Ashfall's Tear" [CELL:010030E8]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x0012C5~ccbgssse067-daedinv.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE067MythicDawnCave01 "Red Scar Cavern" [CELL:010030E2]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x001318~ccbgssse067-daedinv.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE067MythicDawnCave01 "Red Scar Cavern" [CELL:010030E2]) (BASE formID not found)
[13:52:38:683] 			failed to process 0x09A098~ccbgssse067-daedinv.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE067MythicDawnCave02 "Mythic Dawn Temple" [CELL:0D08FBF7]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x09A099~ccbgssse067-daedinv.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE067MythicDawnCave02 "Mythic Dawn Temple" [CELL:0D08FBF7]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1B2CA5~ccbgssse067-daedinv.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE067MythicDawnCave01 "Red Scar Cavern" [CELL:010030E2]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1B2CA7~ccbgssse067-daedinv.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE067MythicDawnCave01 "Red Scar Cavern" [CELL:010030E2]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x051E0C~cceejsse005-cave.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE005Interior01 "Bloodchill Cavern" [CELL:01002FD1]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x051E0D~cceejsse005-cave.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE005Interior01 "Bloodchill Cavern" [CELL:01002FD1]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x08F090~cceejsse005-cave.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE005Interior01 "Bloodchill Cavern" [CELL:01002FD1]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x08F091~cceejsse005-cave.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE005Interior01 "Bloodchill Cavern" [CELL:01002FD1]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x08F093~cceejsse005-cave.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE005Interior01 "Bloodchill Cavern" [CELL:01002FD1]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x08F094~cceejsse005-cave.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE005Interior01 "Bloodchill Cavern" [CELL:01002FD1]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1CE470~cceejsse005-cave.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE005Interior01 "Bloodchill Cavern" [CELL:01002FD1]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x019812~ccmtysse002-ve.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of DawnstarQuicksilverMine "Quicksilver Mine" [CELL:0002C779]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x019813~ccmtysse002-ve.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of DawnstarQuicksilverMine "Quicksilver Mine" [CELL:0002C779]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0199C7~ccmtysse002-ve.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of DawnstarQuicksilverMine "Quicksilver Mine" [CELL:0002C779]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01DA9B~ccbgssse040-advobgobs.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE040Interior01 "Gromm's Pass" [CELL:01002FD2]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01DB26~ccbgssse040-advobgobs.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE040Interior01 "Gromm's Pass" [CELL:01002FD2]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01DBF7~ccbgssse040-advobgobs.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE040Interior01 "Gromm's Pass" [CELL:01002FD2]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01DC04~ccbgssse040-advobgobs.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE040Interior01 "Gromm's Pass" [CELL:01002FD2]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01DCA5~ccbgssse040-advobgobs.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE040Interior01 "Gromm's Pass" [CELL:01002FD2]) (BASE formID not found)
